id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_students_admin,access.students.admin,model_students,internship_manager.group_admin_manager,1,1,1,1
access_students_faculty_office,access.students.admin,model_students,internship_manager.group_faculty_office_manager,1,1,1,1
access_students,access.students,model_students,internship_manager.group_teacher_manager,1,0,0,0

access_courses_admin,access.courses.admin,model_courses,internship_manager.group_admin_manager,1,1,1,1
access_courses_faculty_office,access.courses.admin,model_courses,internship_manager.group_faculty_office_manager,1,1,1,1
access_courses,access.courses,model_courses,internship_manager.group_teacher_manager,1,0,0,0

access_classes_admin,access.classes.admin,model_classes,internship_manager.group_admin_manager,1,1,1,1
access_classes_faculty_office,access.courses.admin,model_classes,internship_manager.group_faculty_office_manager,1,1,1,1
access_classes,access.classes,model_classes,internship_manager.group_teacher_manager,1,0,0,0
access_orentation_class,access.orentation_class,model_orentation_class,internship_manager.group_teacher_manager,1,1,1,1



access_res_intern_users,access.res.intern.users,model_res_intern_users,internship_manager.group_admin_manager,1,1,1,1

access_plans_admin,access.plans.admin,model_plans,internship_manager.group_admin_manager,1,1,1,1
access_plans_faculty_office,access.courses.admin,model_plans,internship_manager.group_faculty_office_manager,1,1,1,1
access_plans,access.plans,model_plans,internship_manager.group_teacher_manager,1,0,0,0

access_instructors_admin,access.instructors.admin,model_instructors,internship_manager.group_admin_manager,1,1,1,1
access_instructors_department_manager,access.councils.admin,model_instructors,internship_manager.group_department_manager,1,1,1,1
access_instructors_teacher,access.instructors.teacher,model_instructors,internship_manager.group_teacher_manager,1,1,0,0

access_councils_admin,access.councils.admin,model_councils,internship_manager.group_admin_manager,1,1,1,1
access_councils_department_manager,access.councils.admin,model_councils,internship_manager.group_department_manager,1,1,1,1
access_councils,access.councils,model_councils,internship_manager.group_teacher_manager,1,0,0,0

access_partners_admin,access.partners.admin,model_partners,internship_manager.group_admin_manager,1,1,1,1
access_partners,access.partners,model_partners,internship_manager.group_department_manager,1,1,1,1


access_students_batchupdate_wizard,access.students_batchupdate_wizard,model_students_batchupdate_wizard,group_admin_manager,1,1,1,1
access_courses_batchupdate_wizard,access.courses_batchupdate_wizard,model_courses_batchupdate_wizard,group_admin_manager,1,1,1,1
